,3.00
8.24,8.39,11.95,-1.95,-10.44,3.70,66.00,64.00,54.00,15.00,2.00
10.52,8.19,9.32,-11.11,-11.00,-13.17,66.00,64.00,55.00,15.00,2.00
9.30,8.98,7.64,-7.64,0.71,-20.53,64.00,64.00,56.00,16.00,2.00
6.42,11.47,7.08,-4.87,18.66,-17.15,63.00,60.00,54.00,12.00,2.00
1.81,14.11,9.91,1.18,22.67,-7.72,63.00,65.00,56.00,14.00,2.00
-1.43,15.72,12.67,6.22,22.59,6.09,65.00,64.00,55.00,14.00,3.00
-1.14,14.99,12.40,4.88,9.12,19.25,62.00,64.00,56.00,13.00,3.00
1.69,11.38,13.92,3.32,-5.16,22.77,63.00,63.00,55.00,14.00,3.00
4.54,8.96,11.56,-1.95,-18.44,11.46,66.00,64.00,55.00,15.00,2.00
8.58,7.47,7.72,-10.66,-20.88,-13.28,65.00,63.00,55.00,16.00,2.00
7.65,11.46,6.82,-9.08,-3.47,-20.63,63.00,64.00,57.00,18.00,2.00
3.57,13.78,7.63,-4.44,18.79,-15.12,63.00,64.00,54.00,16.00,2.00
-0.11,15.04,9.84,0.98,22.05,-3.27,63.00,64.00,56.00,14.00,3.00
-3.59,17.13,14.05,4.62,14.93,13.42,65.00,64.00,53.00,12.00,3.00
0.35,12.46,12.18,2.31,-1.16,19.06,64.00,63.00,54.00,12.00,3.00
3.09,10.06,12.50,1.91,-14.32,20.07,63.00,62.00,54.00,15.00,2.00
---------END--------
4.70,9.91,12.83,-0.08,0.10,-0.16,71.00,64.00,52.00,13.00,4.00
44.94,10.16,12.82,-0.07,0.29,-0.11,70.00,64.00,53.00,16.00,4.00
4.70,9.91,12.83,-0.08,0.10,-0.16,71.00,64.00,52.00,13.00,4.00
4.85,10.11,12.76,-0.26,-0.06,-0.45,73.00,62.00,50.00,12.00,4.00
4.49,10.73,12.68,-0.47,-0.02,-0.37,69.00,67.00,52.00,14.00,4.00
4.23,11.44,12.92,-1.50,1.38,-0.79,70.00,64.00,50.00,15.00,4.00
4.47,11.11,13.81,-0.30,2.59,2.59,71.00,64.00,50.00,14.00,4.00
5.62,9.82,13.73,3.83,-0.10,12.56,70.00,65.00,49.00,14.00,4.00
6.63,7.26,13.10,1.40,-8.36,9.62,71.00,65.00,50.00,18.00,4.00
7.93,6.16,11.26,-6.88,-7.53,-10.81,70.00,64.00,54.00,19.00,4.00
8.25,6.57,9.65,-9.19,2.84,-16.36,71.00,65.00,52.00,16.00,4.00
3.53,11.90,11.16,0.09,10.55,-7.86,68.00,64.00,55.00,14.00,4.00
2.38,10.80,13.79,3.73,12.07,3.33,66.00,64.00,53.00,17.00,4.00
1.00,12.48,15.00,9.41,9.06,15.49,68.00,65.00,51.00,20.00,4.00
3.99,8.89,13.89,5.99,-2.30,15.27,66.00,65.00,51.00,20.00,4.00
5.53,8.49,12.03,3.73,-8.21,7.07,68.00,64.00,50.00,17.00,4.00
7.46,7.67,10.12,-9.21,-14.38,-12.04,66.00,64.00,52.00,20.00,4.00
6.84,11.13,9.70,-9.13,-3.86,-17.27,67.00,65.00,55.00,17.00,4.00
4.67,10.90,9.78,-6.25,12.34,-15.17,67.00,64.00,53.00,15.00,4.00
2.30,13.16,13.09,0.57,16.28,-2.84,67.00,64.00,52.00,14.00,4.00
-0.78,12.87,14.76,7.26,12.76,13.35,67.00,63.00,52.00,16.00,4.00
0.15,10.77,15.14,5.44,-1.91,17.54,65.00,65.00,50.00,15.00,4.00
3.55,9.33,13.61,5.25,-9.90,14.87,68.00,62.00,50.00,16.00,4.00
5.44,9.20,10.64,-3.05,-23.52,-1.20,65.00,60.00,50.00,19.00,3.00
---------END--------
